City,Cloudiness,Country,Date,Humidity (%),Latitude,Longitude,Max Temperature,Wind Speed (MPH)
Fare,98,PF,1586617245,72,-16.7,-151.02,83.48,8.7
Jamestown,90,US,1586617186,64,42.1,-79.24,39.2,14.99
Khovd,0,MN,1586617245,34,48.01,91.64,43.39,2.75
Brigantine,1,US,1586617245,34,39.41,-74.36,50.0,23.04
Ushuaia,75,AR,1586617245,57,-54.8,-68.3,48.2,6.93
Busselton,100,AU,1586617245,47,-33.65,115.33,71.01,1.88
Albany,75,US,1586617203,42,42.6,-73.97,46.0,23.04
Kiunga,100,PG,1586617246,96,-6.12,141.29,74.75,0.31
Honningsvåg,98,NO,1586617246,89,70.98,25.97,29.7,2.46
Atuona,97,PF,1586617246,72,-9.8,-139.03,82.11,8.75
Vila Franca do Campo,20,PT,1586617246,63,37.72,-25.43,62.6,17.22
Longyearbyen,20,SJ,1586617246,64,78.22,15.64,-0.4,4.7
Asha,69,RU,1586617247,76,55.0,57.27,42.69,4.45
Rikitea,97,PF,1586617247,74,-23.12,-134.97,76.62,4.76
Bowen,99,AU,1586617247,94,-20.02,148.23,72.0,1.12
Tabory,1,RU,1586617247,82,58.52,64.55,39.97,6.78
Arraial do Cabo,75,BR,1586617205,78,-22.97,-42.03,77.0,9.17
Gondanglegi,81,ID,1586617247,83,-7.75,112.01,76.21,2.8
East London,100,ZA,1586616962,78,-33.02,27.91,73.4,3.36
Galesong,20,ID,1586617248,100,-5.32,119.37,77.0,3.36
Ribeira Grande,20,PT,1586617248,77,38.52,-28.7,64.4,5.82
Lagoa,0,PT,1586617248,69,39.05,-27.98,61.59,9.22
Salalah,75,OM,1586617248,70,17.02,54.09,84.2,11.41
Mar del Plata,40,AR,1586617249,93,-38.0,-57.56,69.01,11.41
Beyneu,30,KZ,1586617249,38,45.32,55.2,57.58,4.85
Tiksi,31,RU,1586617249,93,71.69,128.87,21.88,17.09
Bethel,20,US,1586617249,38,41.37,-73.41,48.2,16.11
Cherskiy,100,RU,1586617249,96,68.75,161.3,13.42,10.58
Aklavik,40,CA,1586617249,84,68.22,-135.01,-2.2,2.24
Rawson,7,AR,1586617250,31,-43.3,-65.1,61.32,19.53
Fort-Shevchenko,0,KZ,1586617250,59,44.51,50.26,50.49,8.01
Isangel,59,VU,1586617250,67,-19.55,169.27,76.98,9.51
Ostrovnoy,97,RU,1586617250,94,68.05,39.51,25.81,14.52
Bonthe,68,SL,1586617250,65,7.53,-12.51,87.6,10.96
Basavana Bāgevādi,28,IN,1586617251,19,16.58,75.97,83.84,2.53
Puerto Ayora,75,EC,1586617251,88,-0.74,-90.35,82.0,6.93
Lufkin,1,US,1586617251,62,31.34,-94.73,64.0,9.17
Kavieng,97,PG,1586617251,76,-2.57,150.8,82.87,5.23
Burnie,24,AU,1586617251,71,-41.07,145.92,53.01,11.01
Bluff,100,NZ,1586617251,70,-46.6,168.33,54.0,4.0
North Bend,90,US,1586617251,100,43.41,-124.22,48.0,9.17
Bad Säckingen,8,DE,1586617251,25,47.55,7.95,77.0,3.36
West Bay,20,KY,1586617252,70,19.37,-81.42,86.0,5.82
Bredasdorp,100,ZA,1586617252,47,-34.53,20.04,75.2,6.93
Port Moresby,40,PG,1586617252,94,-9.44,147.18,78.8,5.82
Atchison,40,US,1586617252,54,39.56,-95.12,61.0,23.04
Katsuura,75,JP,1586617252,76,35.13,140.3,54.0,6.93
Avera,1,US,1586617252,42,33.19,-82.53,61.0,9.17
Cape Town,20,ZA,1586617253,73,-33.93,18.42,69.8,21.92
Lompoc,20,US,1586617126,87,34.64,-120.46,54.0,5.82
Wanning,35,CN,1586617253,87,18.8,110.4,76.06,1.99
Shenjiamen,100,CN,1586617253,83,29.96,122.3,52.14,26.11
Eureka,90,US,1586617031,87,40.8,-124.16,52.0,3.36
Kapaa,1,US,1586617191,73,22.08,-159.32,75.2,8.05
Cap Malheureux,40,MU,1586617254,78,-19.98,57.61,79.0,14.99
Hasaki,75,JP,1586617254,71,35.73,140.83,50.0,5.82
Vestmannaeyjar,90,IS,1586617254,93,63.44,-20.27,44.6,5.82
Qinhuangdao,0,CN,1586617201,38,39.93,119.59,53.15,8.68
Carnarvon,58,AU,1586617254,83,-24.87,113.63,78.8,12.75
Chui,8,UY,1586617006,57,-33.7,-53.46,70.43,4.09
Mataura,100,NZ,1586617255,70,-46.19,168.86,54.0,4.0
Sabang,19,ID,1586617255,78,5.89,95.32,83.21,12.75
Punta Arenas,75,CL,1586617033,81,-53.15,-70.92,44.6,16.11
Salinas,90,US,1586617256,76,36.68,-121.66,55.99,4.7
Bondo,94,CD,1586617256,63,3.81,23.69,83.25,3.04
Qaanaaq,70,GL,1586617256,78,77.48,-69.36,11.19,6.06
Tiznit Province,100,MA,1586617257,43,29.58,-9.5,70.84,10.25
Kishapu,22,TZ,1586617257,50,-3.62,33.87,77.22,7.47
Bambous Virieux,40,MU,1586617257,78,-20.34,57.76,79.0,14.99
Poya,59,NC,1586617257,74,-21.35,165.15,72.72,5.37
Dikson,99,RU,1586617257,93,73.51,80.55,10.08,7.72
Vaini,20,TO,1586617257,93,-21.2,-175.2,66.2,3.36
Tomatlán,56,MX,1586617258,34,19.93,-105.25,82.62,8.39
Upernavik,100,GL,1586617258,88,72.79,-56.15,19.63,7.27
Sarkand,75,KZ,1586617258,35,45.41,79.92,49.41,2.42
Broome,40,US,1586616985,47,42.25,-75.83,39.99,13.87
Ponta do Sol,75,PT,1586617258,68,32.67,-17.1,64.4,11.41
Hong Kong,40,HK,1586617044,94,22.29,114.16,73.0,10.29
Härnösand,98,SE,1586617258,55,62.63,17.94,42.8,18.34
Butaritari,89,KI,1586617259,76,3.07,172.79,83.82,12.62
Lüderitz,0,NA,1586617259,28,-26.65,15.16,86.0,4.7
Inírida,99,CO,1586617259,63,3.87,-67.92,85.69,3.11
Avarua,87,CK,1586617215,100,-21.21,-159.78,78.8,1.12
Bileća,75,BA,1586617259,30,42.87,18.43,78.8,11.41
Aswān,0,EG,1586617259,14,24.09,32.91,81.72,13.38
Tazovsky,100,RU,1586617259,98,67.47,78.7,36.19,20.02
Hobart,40,AU,1586617236,66,-42.88,147.33,51.8,9.17
Havre-St-Pierre,90,CA,1586617260,55,50.23,-63.6,35.6,14.99
Hūn,19,LY,1586617260,21,29.13,15.95,76.89,9.37
Souillac,40,MU,1586617062,78,-20.52,57.52,79.0,14.99
Norman Wells,75,CA,1586617260,92,65.28,-126.83,21.2,2.24
Scarborough,54,GB,1586617260,56,54.28,-0.4,73.0,10.29
Port Alfred,100,ZA,1586617250,90,-33.59,26.89,68.0,1.99
Labuhan,80,ID,1586617261,82,-6.88,112.21,79.61,2.71
Airai,25,TL,1586617261,74,-8.93,125.41,60.71,0.96
Tuktoyaktuk,40,CA,1586617261,76,69.45,-133.04,-9.4,6.93
Port Blair,68,IN,1586617261,71,11.67,92.75,83.57,7.34
Muli,4,MV,1586617261,61,2.92,73.57,85.84,2.19
Fortuna,90,US,1586617262,87,40.6,-124.16,52.0,3.36
Egvekinot,26,RU,1586617262,76,66.32,-179.17,6.26,3.65
Yellowknife,20,CA,1586617262,77,62.46,-114.35,5.0,8.05
Alofi,100,NU,1586617262,94,-19.06,-169.92,68.0,2.24
Bontang,99,ID,1586617262,86,0.13,117.5,76.73,1.88
New Norfolk,40,AU,1586617263,66,-42.78,147.06,51.8,9.17
Saldanha,70,ZA,1586617263,64,-33.01,17.94,73.4,10.29
São Félix do Xingu,97,BR,1586617263,82,-6.64,-51.99,78.58,5.7
Barrow,1,US,1586617263,82,71.29,-156.79,-20.2,11.41
Hermanus,100,ZA,1586617263,81,-34.42,19.23,69.01,5.01
Ponta Delgada,20,PT,1586617263,63,37.73,-25.67,62.6,17.22
Camopi,77,GF,1586617264,68,3.17,-52.32,84.51,6.87
Port Elizabeth,100,ZA,1586617223,60,-33.92,25.57,68.0,9.17
Bara,99,NG,1586617042,12,10.37,10.73,94.32,7.18
Thompson,90,CA,1586617264,72,55.74,-97.86,17.6,6.93
San Patricio,75,MX,1586617264,73,19.22,-104.7,71.6,1.41
Kaitangata,73,NZ,1586617265,95,-46.28,169.85,50.0,3.0
Laguna,1,US,1586617265,93,38.42,-121.42,53.01,5.82
Oberá,0,AR,1586617265,37,-27.49,-55.12,72.45,5.1
Porto-Novo,40,BJ,1586617265,66,6.5,2.6,89.6,12.75
Vardø,97,NO,1586617265,90,70.37,31.11,29.89,13.24
Eskil,0,TR,1586617265,24,38.4,33.41,57.51,10.96
Tasiilaq,40,GL,1586617265,68,65.61,-37.64,30.2,26.4
Soubre,80,CI,1586617266,69,5.79,-6.61,86.07,1.14
Murovane,47,UA,1586617023,33,49.52,22.94,57.99,9.46
Nouadhibou,0,MR,1586617266,22,20.93,-17.03,91.4,19.46
Saint-François,1,FR,1586617266,23,46.42,3.91,77.0,3.36
Coahuayana Viejo,5,MX,1586617266,39,18.73,-103.68,78.8,3.0
Coria,100,ES,1586617266,57,39.99,-6.54,72.0,1.99
Trincomalee,0,LK,1586617266,76,8.57,81.23,82.49,8.55
Boca do Acre,57,BR,1586617267,71,-8.75,-67.4,82.87,3.53
Junín,0,AR,1586617267,46,-34.58,-60.94,73.0,13.0
Poum,20,NC,1586617267,71,-20.23,164.02,77.77,11.3
La Ronge,75,CA,1586617267,66,55.1,-105.28,15.8,12.75
Torbay,90,CA,1586617267,90,47.67,-52.73,45.0,19.46
Along,16,IN,1586617268,44,28.17,94.77,69.06,3.06
Abalak,57,RU,1586617268,80,58.13,68.59,40.48,5.35
Abu Dhabi,100,AE,1586617132,11,24.47,54.37,102.2,16.11
Tobane,20,BW,1586617268,40,-21.95,27.9,86.0,1.12
Glubokiy,97,RU,1586617268,47,48.52,40.33,49.44,15.82
Narsaq,75,GL,1586617269,34,60.92,-46.05,48.2,3.36
Severo-Kuril'sk,67,RU,1586617269,94,50.68,156.12,28.44,10.02
Pozo Colorado,0,PY,1586617269,35,-23.49,-58.8,80.26,3.98
Olinda,40,BR,1586617269,66,-8.01,-34.86,89.6,6.93
Korostyshiv,31,UA,1586617269,43,50.32,29.06,49.77,15.17
Aykhal,75,RU,1586617269,93,66.0,111.5,32.0,8.95
Neuquén,100,AR,1586617270,37,-38.95,-68.06,66.2,9.17
Winnemucca,1,US,1586617270,69,40.97,-117.74,46.99,3.36
Khatanga,80,RU,1586617270,94,71.97,102.5,7.07,12.57
Hilo,1,US,1586617270,82,19.73,-155.09,68.0,4.7
Dandong,55,CN,1586617270,47,40.13,124.39,48.74,5.03
Karasjok,40,NO,1586617271,51,69.47,25.51,35.6,21.92
Kambove,96,CD,1586617271,58,-10.88,26.6,71.28,4.7
Saskylakh,90,RU,1586617271,94,71.92,114.08,13.53,15.1
Viedma,100,AR,1586617271,50,-40.81,-63.0,68.88,9.69
Itaituba,40,BR,1586617271,88,-4.28,-55.98,80.6,4.23
Byron Bay,6,AU,1586617271,46,-28.65,153.62,73.99,12.75
Brenham,90,US,1586616989,82,30.17,-96.4,72.0,4.7
Esperance,62,AU,1586617272,64,-33.87,121.9,69.8,12.75
Guerrero Negro,96,MX,1586617105,69,27.98,-114.06,60.15,5.68
Tezu,0,IN,1586617272,29,27.92,96.17,74.98,4.59
Nikolskoye,20,RU,1586617272,64,59.7,30.79,39.2,17.9
Mayo,1,US,1586617272,42,38.89,-76.51,53.01,13.87
Rosetta,0,EG,1586617272,60,31.4,30.42,68.0,12.75
Paranaíba,3,BR,1586617273,49,-19.68,-51.19,81.81,1.99
Kholtoson,100,RU,1586617273,32,50.3,103.31,43.84,3.06
Tuatapere,100,NZ,1586617273,70,-46.13,167.68,54.0,4.0
Pa Daet,100,TH,1586617273,65,19.5,99.99,82.0,3.36
Talnakh,90,RU,1586617018,100,69.49,88.4,24.8,33.55
Lake City,1,US,1586617274,39,30.19,-82.64,73.0,6.22
Manatí,40,PR,1586617274,69,18.43,-66.49,88.0,4.5
Manguito,0,CU,1586617274,41,22.59,-80.91,92.32,3.42
Haines Junction,0,CA,1586617274,71,60.75,-137.51,14.59,1.54
Eyrarbakki,75,IS,1586617274,75,63.86,-21.15,44.6,9.17
Talara,96,PE,1586617221,100,-4.58,-81.27,62.6,9.17
Aranos,1,NA,1586617275,16,-24.13,19.12,85.6,5.53
Mehamn,93,NO,1586617275,90,71.04,27.85,26.62,6.78
Pevek,100,RU,1586617275,94,69.7,170.31,6.35,12.48
Codrington,49,AU,1586617275,77,-38.27,141.97,51.42,13.09
Naze,75,JP,1586617275,88,28.37,129.48,64.4,8.05
Juba,96,SS,1586617276,29,4.85,31.58,94.59,3.76
George Town,20,MY,1586617270,79,5.41,100.34,86.0,6.93
Mahébourg,40,MU,1586617276,78,-20.41,57.7,79.0,14.99
Bayan,0,CN,1586617276,56,46.08,127.4,41.45,3.6
Broken Hill,0,AU,1586617276,47,-31.95,141.43,55.4,11.41
Teresópolis,75,BR,1586617276,78,-22.41,-42.97,75.2,3.36
Gander,90,CA,1586617277,69,48.97,-54.59,39.2,24.16
Kumul,100,CN,1586617277,16,42.8,93.45,63.81,7.09
Progreso,40,MX,1586617277,74,21.28,-89.67,86.0,11.41
Saint Paul Harbor,90,US,1586617277,80,57.79,-152.41,39.2,14.99
Provideniya,100,RU,1586617277,96,64.38,-173.3,24.85,3.96
Gijang,90,KR,1586617277,87,35.24,129.21,48.2,4.7
Namatanai,68,PG,1586617278,75,-3.67,152.43,82.09,4.21
Mossamedes,7,AO,1586617278,60,-15.2,12.15,80.22,9.62
Sirte,70,LY,1586617278,36,31.21,16.59,65.84,12.26
Batticaloa,13,LK,1586617278,76,7.71,81.69,82.27,8.3
Kuchinda,15,IN,1586617278,15,21.73,84.35,85.19,2.1
Paragominas,75,BR,1586617244,61,-2.97,-47.48,89.02,3.24
Bam,100,IR,1586617279,16,29.11,58.36,81.81,15.26
Taltal,1,CL,1586617279,58,-25.4,-70.48,70.2,6.35
Aksakovo Municipality,77,BG,1586617279,28,43.25,27.82,57.99,16.11
Khorinsk,0,RU,1586617279,36,52.17,109.77,45.9,1.39
Balikpapan,100,ID,1586617279,87,-1.27,116.83,76.23,4.38
Evensk,98,RU,1586617279,89,61.95,159.23,4.42,4.65
Te Anau,95,NZ,1586617279,67,-45.42,167.72,52.45,4.14
Lębork,40,PL,1586617280,28,54.54,17.75,55.4,5.82
Roebourne,0,AU,1586617280,51,-20.78,117.13,83.37,8.72
Northam,87,GB,1586617280,49,51.03,-4.22,71.01,3.0
Nizhnyaya Tavda,3,RU,1586617280,73,57.67,66.17,41.79,4.18
Aitape,61,PG,1586617280,83,-3.14,142.35,79.68,2.04
Soure,100,BR,1586617280,80,-0.72,-48.52,83.07,8.12
Placerville,90,US,1586617280,81,38.73,-120.8,52.0,0.78
Brae,97,GB,1586617281,93,60.4,-1.35,48.2,24.16
Chernyshevskiy,33,RU,1586617281,95,63.01,112.47,24.67,7.78
Saint-Philippe,82,RE,1586617281,69,-21.36,55.77,78.8,23.04
Muhororo,98,UG,1586617281,41,0.94,30.76,80.15,3.38
Hualmay,36,PE,1586617281,71,-11.1,-77.61,75.54,7.65
Kahului,1,US,1586617281,78,20.89,-156.47,71.6,5.82
Palana,0,RU,1586617281,88,59.12,159.97,7.09,4.76
Dolisie,75,CG,1586617282,70,-4.2,12.67,83.46,2.57
Rocha,0,UY,1586617282,51,-34.48,-54.33,71.83,3.8
Kiryat Gat,40,IL,1586617282,68,31.61,34.76,66.0,10.29
Kabo,100,CF,1586617282,56,7.7,18.63,82.31,3.13
Kuching,20,MY,1586617282,88,1.55,110.33,80.6,1.12
Malanville,92,BJ,1586617282,15,11.87,3.39,99.25,2.68
Itarema,100,BR,1586617283,75,-2.92,-39.92,84.61,7.47
São João do Paraíso,46,BR,1586617283,68,-15.31,-42.01,77.58,2.84
Baykit,79,RU,1586617283,94,61.67,96.37,28.89,4.03
Awjilah,74,LY,1586617283,20,29.11,21.29,73.94,9.64
Bilibino,99,RU,1586617283,89,68.05,166.44,6.35,1.92
Caravelas,32,BR,1586617283,80,-17.71,-39.25,81.25,10.56
Leningradskiy,100,RU,1586617284,82,69.38,178.42,6.91,5.39
Matara,0,LK,1586617284,85,5.95,80.54,79.23,5.61
Soro,0,IN,1586617284,61,21.29,86.69,83.21,8.28
Kyra,0,RU,1586617284,34,49.58,111.98,43.7,3.6
Nanortalik,90,GL,1586617284,68,60.14,-45.24,39.49,16.24
Iralaya,100,HN,1586617284,78,15.0,-83.23,82.4,4.7
Catuday,0,PH,1586617284,77,16.29,119.81,79.99,6.17
Berlevåg,97,NO,1586617284,89,70.86,29.09,27.63,10.6
Nioro,0,GM,1586617285,10,13.35,-15.75,108.73,2.8
Samarai,73,PG,1586617285,72,-10.62,150.67,78.75,4.25
Margate,41,GB,1586617285,59,51.38,1.39,71.01,10.29
Saint George,1,US,1586617161,81,37.1,-113.58,50.0,3.36
Port Hedland,0,AU,1586617285,83,-20.32,118.57,77.0,5.82
Chokurdakh,100,RU,1586617285,98,70.63,147.92,28.2,16.17
Kapit,97,MY,1586617286,93,2.02,112.93,74.82,0.2
Aksu,72,CN,1586617286,17,41.12,80.26,63.73,3.29
Andenes,100,NO,1586617286,80,69.31,16.12,37.99,12.75
Bitung,20,ID,1586617286,94,1.45,125.18,75.2,2.24
Batagay,100,RU,1586617287,91,67.63,134.63,26.4,8.03
Necochea,10,AR,1586617287,72,-38.55,-58.74,73.0,15.99
Swabi,51,PK,1586617287,43,34.12,72.47,74.35,3.02
Laas,5,IT,1586617287,33,46.62,10.7,78.8,5.82
Oussouye,0,SN,1586617287,52,12.48,-16.55,93.2,6.93
Nueva Gorgona,20,PA,1586617288,79,8.55,-79.87,89.01,9.17
Manaquiri,75,BR,1586617288,100,-3.32,-60.35,80.6,17.22
Korem,57,ET,1586617288,32,12.51,39.52,65.41,9.53
Qeshm,100,IR,1586617288,45,26.96,56.27,87.8,6.93
Bandarbeyla,4,SO,1586617288,64,9.49,50.81,83.23,10.89
Emba,67,KZ,1586617288,45,48.83,58.14,48.52,7.76
Nome,1,US,1586617289,92,64.5,-165.41,23.0,9.17
Nacozari,80,MX,1586617289,81,25.34,-108.26,63.0,1.99
Geraldton,0,AU,1586617289,88,-28.77,114.6,73.4,8.05
Kiama,5,AU,1586617289,44,-34.68,150.87,57.2,16.11
Pangnirtung,75,CA,1586617289,66,66.15,-65.71,14.0,2.24
Kachug,100,RU,1586617289,65,53.96,105.88,43.07,5.88
Shemonaīkha,18,KZ,1586617290,75,50.63,81.91,34.84,3.38
Lubao,75,PH,1586617290,78,14.92,120.55,84.2,2.24
Ambilobe,3,MG,1586617290,77,-13.2,49.05,79.29,4.9
Henties Bay,0,NA,1586617290,48,-22.12,14.28,78.55,12.57
San Angelo,90,US,1586617205,88,31.46,-100.44,66.2,4.7
Basco,79,PH,1586617290,73,20.45,121.97,76.73,5.3
Hat Yai,40,TH,1586617291,83,7.01,100.48,84.2,3.36
Pandan,9,PH,1586617291,78,14.05,124.17,80.87,7.45
Nara,100,JP,1586617266,71,34.69,135.8,53.6,8.05
